Från Datum Tid (UTC);Till Datum Tid (UTC);Representativ månad;Lufttemperatur;Kvalitet
1961-01-01 00:00;1961-02-01 00:00;jan-61;-0.5;Y
1961-02-01 00:00;1961-03-01 00:00;feb-61;2.7;Y
1961-03-01 00:00;1961-04-01 00:00;mar-61;5.1;Y
1961-04-01 00:00;1961-05-01 00:00;apr-61;8.1;Y
1961-05-01 00:00;1961-06-01 00:00;maj-61;11.2;Y
1961-06-01 00:00;1961-07-01 00:00;jun-61;15.8;Y
1961-07-01 00:00;1961-08-01 00:00;jul-61;15.6;Y
1961-08-01 00:00;1961-09-01 00:00;aug-61;14.9;Y
1961-09-01 00:00;1961-10-01 00:00;sep-61;14.4;Y
1961-10-01 00:00;1961-11-01 00:00;okt-61;12.2;Y
1961-11-01 00:00;1961-12-01 00:00;nov-61;5.4;Y
1961-12-01 00:00;1962-01-01 00:00;dec-61;-0.0;Y
1962-01-01 00:00;1962-02-01 00:00;jan-62;1.4;Y
1962-02-01 00:00;1962-03-01 00:00;feb-62;1.1;Y
1962-03-01 00:00;1962-04-01 00:00;mar-62;-1.1;Y
1962-04-01 00:00;1962-05-01 00:00;apr-62;6.6;Y
1962-05-01 00:00;1962-06-01 00:00;maj-62;9.2;Y
1962-06-01 00:00;1962-07-01 00:00;jun-62;13.8;Y
1962-07-01 00:00;1962-08-01 00:00;jul-62;15.1;Y
1962-08-01 00:00;1962-09-01 00:00;aug-62;14.1;Y
1962-09-01 00:00;1962-10-01 00:00;sep-62;11.9;Y
1962-10-01 00:00;1962-11-01 00:00;okt-62;10.3;Y
1962-11-01 00:00;1962-12-01 00:00;nov-62;3.6;Y
1962-12-01 00:00;1963-01-01 00:00;dec-62;-0.9;Y
1963-01-01 00:00;1963-02-01 00:00;jan-63;-6.6;Y
1963-02-01 00:00;1963-03-01 00:00;feb-63;-5.0;Y
1963-03-01 00:00;1963-04-01 00:00;mar-63;-0.6;Y
1963-04-01 00:00;1963-05-01 00:00;apr-63;5.7;Y
1963-05-01 00:00;1963-06-01 00:00;maj-63;12.3;Y
1963-06-01 00:00;1963-07-01 00:00;jun-63;16.2;Y
1963-07-01 00:00;1963-08-01 00:00;jul-63;16.3;Y
1963-08-01 00:00;1963-09-01 00:00;aug-63;16.2;Y
1963-09-01 00:00;1963-10-01 00:00;sep-63;13.6;Y
1963-10-01 00:00;1963-11-01 00:00;okt-63;9.7;Y
1963-11-01 00:00;1963-12-01 00:00;nov-63;6.0;Y
1963-12-01 00:00;1964-01-01 00:00;dec-63;-0.5;Y
1964-01-01 00:00;1964-02-01 00:00;jan-64;1.1;Y
1964-02-01 00:00;1964-03-01 00:00;feb-64;-0.6;Y
1964-03-01 00:00;1964-04-01 00:00;mar-64;1.0;Y
1964-04-01 00:00;1964-05-01 00:00;apr-64;7.6;Y
1964-05-01 00:00;1964-06-01 00:00;maj-64;12.2;Y
1964-06-01 00:00;1964-07-01 00:00;jun-64;14.5;Y
1964-07-01 00:00;1964-08-01 00:00;jul-64;15.1;Y
1964-08-01 00:00;1964-09-01 00:00;aug-64;15.7;Y
1964-09-01 00:00;1964-10-01 00:00;sep-64;12.4;Y
1964-10-01 00:00;1964-11-01 00:00;okt-64;8.1;Y
1964-11-01 00:00;1964-12-01 00:00;nov-64;5.9;Y
1964-12-01 00:00;1965-01-01 00:00;dec-64;1.5;Y
1965-01-01 00:00;1965-02-01 00:00;jan-65;0.7;Y
1965-02-01 00:00;1965-03-01 00:00;feb-65;-0.7;Y
1965-03-01 00:00;1965-04-01 00:00;mar-65;0.9;Y
1965-04-01 00:00;1965-05-01 00:00;apr-65;6.2;Y
1965-05-01 00:00;1965-06-01 00:00;maj-65;10.0;Y
1965-06-01 00:00;1965-07-01 00:00;jun-65;15.0;Y
1965-07-01 00:00;1965-08-01 00:00;jul-65;14.9;Y
1965-08-01 00:00;1965-09-01 00:00;aug-65;15.2;Y
1965-09-01 00:00;1965-10-01 00:00;sep-65;14.2;Y
1965-10-01 00:00;1965-11-01 00:00;okt-65;10.1;Y
1965-11-01 00:00;1965-12-01 00:00;nov-65;0.9;Y
1965-12-01 00:00;1966-01-01 00:00;dec-65;-1.4;Y
1966-01-01 00:00;1966-02-01 00:00;jan-66;-4.0;Y
1966-02-01 00:00;1966-03-01 00:00;feb-66;-4.8;Y
1966-03-01 00:00;1966-04-01 00:00;mar-66;1.9;Y
1966-04-01 00:00;1966-05-01 00:00;apr-66;3.2;Y
1966-05-01 00:00;1966-06-01 00:00;maj-66;11.5;Y
1966-06-01 00:00;1966-07-01 00:00;jun-66;17.2;Y
1966-07-01 00:00;1966-08-01 00:00;jul-66;17.0;Y
1966-08-01 00:00;1966-09-01 00:00;aug-66;15.7;Y
1966-09-01 00:00;1966-10-01 00:00;sep-66;12.8;Y
1966-10-01 00:00;1966-11-01 00:00;okt-66;9.0;Y
1966-11-01 00:00;1966-12-01 00:00;nov-66;4.2;Y
1966-12-01 00:00;1967-01-01 00:00;dec-66;0.8;Y
1967-01-01 00:00;1967-02-01 00:00;jan-67;-1.8;Y
1967-02-01 00:00;1967-03-01 00:00;feb-67;1.3;Y
1967-03-01 00:00;1967-04-01 00:00;mar-67;4.9;Y
1967-04-01 00:00;1967-05-01 00:00;apr-67;5.8;Y
1967-05-01 00:00;1967-06-01 00:00;maj-67;11.4;Y
1967-06-01 00:00;1967-07-01 00:00;jun-67;14.6;Y
1967-07-01 00:00;1967-08-01 00:00;jul-67;16.8;Y
1967-08-01 00:00;1967-09-01 00:00;aug-67;16.8;Y
1967-09-01 00:00;1967-10-01 00:00;sep-67;14.4;Y
1967-10-01 00:00;1967-11-01 00:00;okt-67;10.8;Y
1967-11-01 00:00;1967-12-01 00:00;nov-67;6.4;Y
1967-12-01 00:00;1968-01-01 00:00;dec-67;-0.0;Y
1968-01-01 00:00;1968-02-01 00:00;jan-68;-2.3;Y
1968-02-01 00:00;1968-03-01 00:00;feb-68;-1.1;Y
1968-03-01 00:00;1968-04-01 00:00;mar-68;3.2;Y
1968-04-01 00:00;1968-05-01 00:00;apr-68;8.1;Y
1968-05-01 00:00;1968-06-01 00:00;maj-68;9.9;Y
1968-06-01 00:00;1968-07-01 00:00;jun-68;17.2;Y
1968-07-01 00:00;1968-08-01 00:00;jul-68;16.6;Y
1968-08-01 00:00;1968-09-01 00:00;aug-68;17.8;Y
1968-09-01 00:00;1968-10-01 00:00;sep-68;14.2;Y
1968-10-01 00:00;1968-11-01 00:00;okt-68;8.8;Y
1968-11-01 00:00;1968-12-01 00:00;nov-68;2.8;Y
1968-12-01 00:00;1969-01-01 00:00;dec-68;0.3;Y
1969-01-01 00:00;1969-02-01 00:00;jan-69;-0.5;Y
1969-02-01 00:00;1969-03-01 00:00;feb-69;-3.8;Y
1969-03-01 00:00;1969-04-01 00:00;mar-69;-0.4;Y
1969-04-01 00:00;1969-05-01 00:00;apr-69;5.8;Y
1969-07-01 00:00;1969-08-01 00:00;jul-69;17.1;Y
1969-08-01 00:00;1969-09-01 00:00;aug-69;17.8;Y
1969-09-01 00:00;1969-10-01 00:00;sep-69;14.0;Y
1969-10-01 00:00;1969-11-01 00:00;okt-69;9.3;Y
1969-11-01 00:00;1969-12-01 00:00;nov-69;3.4;Y
1969-12-01 00:00;1970-01-01 00:00;dec-69;-2.6;Y
1970-01-01 00:00;1970-02-01 00:00;jan-70;-4.9;Y
1970-02-01 00:00;1970-03-01 00:00;feb-70;-6.9;Y
1970-03-01 00:00;1970-04-01 00:00;mar-70;-0.4;Y
1970-04-01 00:00;1970-05-01 00:00;apr-70;2.8;Y
1970-05-01 00:00;1970-06-01 00:00;maj-70;11.1;Y
1970-06-01 00:00;1970-07-01 00:00;jun-70;17.1;Y
1970-07-01 00:00;1970-08-01 00:00;jul-70;15.0;Y
1970-08-01 00:00;1970-09-01 00:00;aug-70;15.8;Y
1970-09-01 00:00;1970-10-01 00:00;sep-70;11.4;Y
1970-10-01 00:00;1970-11-01 00:00;okt-70;8.4;Y
1970-11-01 00:00;1970-12-01 00:00;nov-70;2.9;Y
1970-12-01 00:00;1971-01-01 00:00;dec-70;0.6;Y
1971-01-01 00:00;1971-02-01 00:00;jan-71;-0.2;Y
1971-02-01 00:00;1971-03-01 00:00;feb-71;0.8;Y
1971-03-01 00:00;1971-04-01 00:00;mar-71;-0.3;Y
1971-04-01 00:00;1971-05-01 00:00;apr-71;4.8;Y
1971-05-01 00:00;1971-06-01 00:00;maj-71;11.5;Y
1971-06-01 00:00;1971-07-01 00:00;jun-71;13.9;Y
1971-07-01 00:00;1971-08-01 00:00;jul-71;16.8;Y
1971-08-01 00:00;1971-09-01 00:00;aug-71;15.7;Y
1971-09-01 00:00;1971-10-01 00:00;sep-71;11.5;Y
1971-10-01 00:00;1971-11-01 00:00;okt-71;8.9;Y
1971-11-01 00:00;1971-12-01 00:00;nov-71;3.3;Y
1971-12-01 00:00;1972-01-01 00:00;dec-71;3.9;Y
1972-01-01 00:00;1972-02-01 00:00;jan-72;-3.6;Y
1972-02-01 00:00;1972-03-01 00:00;feb-72;0.1;Y
1972-03-01 00:00;1972-04-01 00:00;mar-72;2.5;Y
1972-05-01 00:00;1972-06-01 00:00;maj-72;12.1;Y
1972-06-01 00:00;1972-07-01 00:00;jun-72;15.1;Y
1972-07-01 00:00;1972-08-01 00:00;jul-72;18.6;Y
1972-08-01 00:00;1972-09-01 00:00;aug-72;16.2;Y
1972-09-01 00:00;1972-10-01 00:00;sep-72;11.3;Y
1972-10-01 00:00;1972-11-01 00:00;okt-72;8.5;Y
1972-11-01 00:00;1972-12-01 00:00;nov-72;5.6;Y
1972-12-01 00:00;1973-01-01 00:00;dec-72;4.6;Y
1973-01-01 00:00;1973-02-01 00:00;jan-73;1.2;Y
1973-02-01 00:00;1973-03-01 00:00;feb-73;2.5;Y
1973-03-01 00:00;1973-04-01 00:00;mar-73;5.2;Y
1973-04-01 00:00;1973-05-01 00:00;apr-73;5.4;Y
1973-05-01 00:00;1973-06-01 00:00;maj-73;11.3;Y
1973-06-01 00:00;1973-07-01 00:00;jun-73;16.0;Y
1973-07-01 00:00;1973-08-01 00:00;jul-73;19.0;Y
1973-08-01 00:00;1973-09-01 00:00;aug-73;16.2;Y
1973-09-01 00:00;1973-10-01 00:00;sep-73;12.6;Y
1973-10-01 00:00;1973-11-01 00:00;okt-73;6.3;Y
1973-11-01 00:00;1973-12-01 00:00;nov-73;2.3;Y
1973-12-01 00:00;1974-01-01 00:00;dec-73;0.8;Y
1974-01-01 00:00;1974-02-01 00:00;jan-74;2.5;Y
1974-02-01 00:00;1974-03-01 00:00;feb-74;2.8;Y
1974-03-01 00:00;1974-04-01 00:00;mar-74;4.2;Y
1974-04-01 00:00;1974-05-01 00:00;apr-74;8.4;Y
1974-05-01 00:00;1974-06-01 00:00;maj-74;11.6;Y
1974-06-01 00:00;1974-07-01 00:00;jun-74;15.4;Y
1974-07-01 00:00;1974-08-01 00:00;jul-74;15.5;Y
1974-08-01 00:00;1974-09-01 00:00;aug-74;16.2;Y
1974-09-01 00:00;1974-10-01 00:00;sep-74;13.8;Y
1974-10-01 00:00;1974-11-01 00:00;okt-74;6.5;Y
1974-11-01 00:00;1974-12-01 00:00;nov-74;5.0;Y
1974-12-01 00:00;1975-01-01 00:00;dec-74;4.2;Y
1975-01-01 00:00;1975-02-01 00:00;jan-75;4.4;Y
1975-02-01 00:00;1975-03-01 00:00;feb-75;1.5;Y
1975-03-01 00:00;1975-04-01 00:00;mar-75;2.8;Y
1975-04-01 00:00;1975-05-01 00:00;apr-75;5.5;Y
1975-05-01 00:00;1975-06-01 00:00;maj-75;12.3;Y
1975-06-01 00:00;1975-07-01 00:00;jun-75;15.2;Y
1975-07-01 00:00;1975-08-01 00:00;jul-75;17.7;Y
1975-08-01 00:00;1975-09-01 00:00;aug-75;19.6;Y
1975-09-01 00:00;1975-10-01 00:00;sep-75;14.3;Y
1975-10-01 00:00;1975-11-01 00:00;okt-75;9.2;Y
1975-11-01 00:00;1975-12-01 00:00;nov-75;4.7;Y
1975-12-01 00:00;1976-01-01 00:00;dec-75;4.6;Y
1976-01-01 00:00;1976-02-01 00:00;jan-76;-1.1;Y
1976-02-01 00:00;1976-03-01 00:00;feb-76;0.1;Y
1976-03-01 00:00;1976-04-01 00:00;mar-76;-0.8;Y
1976-04-01 00:00;1976-05-01 00:00;apr-76;5.7;Y
1976-05-01 00:00;1976-06-01 00:00;maj-76;11.9;Y
1976-06-01 00:00;1976-07-01 00:00;jun-76;15.3;Y
1976-07-01 00:00;1976-08-01 00:00;jul-76;18.7;Y
1976-08-01 00:00;1976-09-01 00:00;aug-76;18.0;Y
1976-09-01 00:00;1976-10-01 00:00;sep-76;11.9;Y
1983-04-01 00:00;1983-05-01 00:00;apr-83;6.9;Y
1983-05-01 00:00;1983-06-01 00:00;maj-83;11.5;Y
1983-06-01 00:00;1983-07-01 00:00;jun-83;15.1;Y
1983-07-01 00:00;1983-08-01 00:00;jul-83;18.3;Y
1983-08-01 00:00;1983-09-01 00:00;aug-83;17.1;Y
1983-09-01 00:00;1983-10-01 00:00;sep-83;13.1;Y
1983-10-01 00:00;1983-11-01 00:00;okt-83;9.2;Y
1983-11-01 00:00;1983-12-01 00:00;nov-83;3.3;Y
1983-12-01 00:00;1984-01-01 00:00;dec-83;1.3;Y
1984-01-01 00:00;1984-02-01 00:00;jan-84;-0.6;Y
1984-02-01 00:00;1984-03-01 00:00;feb-84;-0.1;Y
1984-03-01 00:00;1984-04-01 00:00;mar-84;0.3;Y
1984-04-01 00:00;1984-05-01 00:00;apr-84;6.3;Y
1984-05-01 00:00;1984-06-01 00:00;maj-84;13.1;Y
1984-06-01 00:00;1984-07-01 00:00;jun-84;15.1;Y
1984-07-01 00:00;1984-08-01 00:00;jul-84;17.1;Y
1984-08-01 00:00;1984-09-01 00:00;aug-84;17.4;Y
1984-09-01 00:00;1984-10-01 00:00;sep-84;11.1;Y
1984-10-01 00:00;1984-11-01 00:00;okt-84;10.8;Y
1984-11-01 00:00;1984-12-01 00:00;nov-84;5.8;Y
1984-12-01 00:00;1985-01-01 00:00;dec-84;2.6;Y
1985-01-01 00:00;1985-02-01 00:00;jan-85;-6.7;Y
1985-02-01 00:00;1985-03-01 00:00;feb-85;-6.9;Y
1985-03-01 00:00;1985-04-01 00:00;mar-85;1.2;Y
1985-04-01 00:00;1985-05-01 00:00;apr-85;3.9;Y
1985-05-01 00:00;1985-06-01 00:00;maj-85;12.4;Y
1985-06-01 00:00;1985-07-01 00:00;jun-85;14.2;Y
1985-07-01 00:00;1985-08-01 00:00;jul-85;16.7;Y
1985-08-01 00:00;1985-09-01 00:00;aug-85;16.0;Y
1985-09-01 00:00;1985-10-01 00:00;sep-85;11.2;Y
1985-10-01 00:00;1985-11-01 00:00;okt-85;10.0;Y
1985-11-01 00:00;1985-12-01 00:00;nov-85;1.2;Y
1985-12-01 00:00;1986-01-01 00:00;dec-85;0.1;Y
1986-01-01 00:00;1986-02-01 00:00;jan-86;-3.1;Y
1986-02-01 00:00;1986-03-01 00:00;feb-86;-6.1;Y
1986-03-01 00:00;1986-04-01 00:00;mar-86;1.8;Y
1986-04-01 00:00;1986-05-01 00:00;apr-86;4.0;Y
1986-06-01 00:00;1986-07-01 00:00;jun-86;15.9;Y
1986-07-01 00:00;1986-08-01 00:00;jul-86;16.6;Y
1986-08-01 00:00;1986-09-01 00:00;aug-86;14.8;Y
1986-09-01 00:00;1986-10-01 00:00;sep-86;10.2;Y
1986-10-01 00:00;1986-11-01 00:00;okt-86;8.9;Y
1986-11-01 00:00;1986-12-01 00:00;nov-86;6.8;Y
1986-12-01 00:00;1987-01-01 00:00;dec-86;1.1;Y
1987-01-01 00:00;1987-02-01 00:00;jan-87;-7.9;Y
1987-02-01 00:00;1987-03-01 00:00;feb-87;-1.0;Y
1987-03-01 00:00;1987-04-01 00:00;mar-87;-2.0;Y
1987-04-01 00:00;1987-05-01 00:00;apr-87;6.4;Y
1987-05-01 00:00;1987-06-01 00:00;maj-87;9.6;Y
1987-06-01 00:00;1987-07-01 00:00;jun-87;12.2;Y
1987-07-01 00:00;1987-08-01 00:00;jul-87;15.8;Y
1987-08-01 00:00;1987-09-01 00:00;aug-87;14.1;Y
1987-09-01 00:00;1987-10-01 00:00;sep-87;11.9;Y
1987-10-01 00:00;1987-11-01 00:00;okt-87;9.3;Y
1987-11-01 00:00;1987-12-01 00:00;nov-87;4.0;Y
1987-12-01 00:00;1988-01-01 00:00;dec-87;2.3;Y
1988-01-01 00:00;1988-02-01 00:00;jan-88;3.1;Y
1988-02-01 00:00;1988-03-01 00:00;feb-88;1.5;Y
1988-03-01 00:00;1988-04-01 00:00;mar-88;0.5;Y
1988-04-01 00:00;1988-05-01 00:00;apr-88;5.1;Y
1988-05-01 00:00;1988-06-01 00:00;maj-88;13.4;Y
1988-06-01 00:00;1988-07-01 00:00;jun-88;18.0;Y
1988-08-01 00:00;1988-09-01 00:00;aug-88;16.1;Y
1988-09-01 00:00;1988-10-01 00:00;sep-88;13.8;Y
1988-10-01 00:00;1988-11-01 00:00;okt-88;7.7;Y
1988-11-01 00:00;1988-12-01 00:00;nov-88;2.4;Y
1988-12-01 00:00;1989-01-01 00:00;dec-88;2.5;Y
1989-01-01 00:00;1989-02-01 00:00;jan-89;5.6;Y
1989-02-01 00:00;1989-03-01 00:00;feb-89;5.1;Y
1989-03-01 00:00;1989-04-01 00:00;mar-89;5.7;Y
1989-04-01 00:00;1989-05-01 00:00;apr-89;6.9;Y
1989-05-01 00:00;1989-06-01 00:00;maj-89;12.0;Y
1989-06-01 00:00;1989-07-01 00:00;jun-89;16.1;Y
1989-07-01 00:00;1989-08-01 00:00;jul-89;18.3;Y
1989-09-01 00:00;1989-10-01 00:00;sep-89;13.4;Y
1989-10-01 00:00;1989-11-01 00:00;okt-89;9.7;Y
1989-11-01 00:00;1989-12-01 00:00;nov-89;4.4;Y
1989-12-01 00:00;1990-01-01 00:00;dec-89;2.1;Y
1990-01-01 00:00;1990-02-01 00:00;jan-90;4.4;Y
1990-02-01 00:00;1990-03-01 00:00;feb-90;5.7;Y
1990-03-01 00:00;1990-04-01 00:00;mar-90;6.0;Y
1990-04-01 00:00;1990-05-01 00:00;apr-90;8.2;Y
1990-05-01 00:00;1990-06-01 00:00;maj-90;12.7;Y
1990-06-01 00:00;1990-07-01 00:00;jun-90;16.2;Y
1990-07-01 00:00;1990-08-01 00:00;jul-90;17.2;Y
1990-08-01 00:00;1990-09-01 00:00;aug-90;17.4;Y
1990-09-01 00:00;1990-10-01 00:00;sep-90;12.2;Y
1990-10-01 00:00;1990-11-01 00:00;okt-90;9.1;Y
1990-11-01 00:00;1990-12-01 00:00;nov-90;3.7;Y
1990-12-01 00:00;1991-01-01 00:00;dec-90;2.4;Y
1991-01-01 00:00;1991-02-01 00:00;jan-91;1.8;Y
1991-02-01 00:00;1991-03-01 00:00;feb-91;-1.8;Y
1991-03-01 00:00;1991-04-01 00:00;mar-91;4.3;Y
1991-04-01 00:00;1991-05-01 00:00;apr-91;6.9;Y
1991-05-01 00:00;1991-06-01 00:00;maj-91;10.1;Y
1991-06-01 00:00;1991-07-01 00:00;jun-91;12.3;Y
1991-07-01 00:00;1991-08-01 00:00;jul-91;19.0;Y
1991-08-01 00:00;1991-09-01 00:00;aug-91;17.7;Y
1991-09-01 00:00;1991-10-01 00:00;sep-91;13.7;Y
1991-10-01 00:00;1991-11-01 00:00;okt-91;8.7;Y
1991-11-01 00:00;1991-12-01 00:00;nov-91;5.4;Y
1991-12-01 00:00;1992-01-01 00:00;dec-91;3.6;Y
1992-01-01 00:00;1992-02-01 00:00;jan-92;2.7;Y
1992-02-01 00:00;1992-03-01 00:00;feb-92;3.1;Y
1992-03-01 00:00;1992-04-01 00:00;mar-92;4.3;Y
1992-04-01 00:00;1992-05-01 00:00;apr-92;5.5;Y
1992-05-01 00:00;1992-06-01 00:00;maj-92;14.0;Y
1992-06-01 00:00;1992-07-01 00:00;jun-92;19.0;Y
1992-07-01 00:00;1992-08-01 00:00;jul-92;18.4;Y
1992-08-01 00:00;1992-09-01 00:00;aug-92;16.4;Y
1992-09-01 00:00;1992-10-01 00:00;sep-92;13.4;Y
1992-10-01 00:00;1992-11-01 00:00;okt-92;5.5;Y
1992-11-01 00:00;1992-12-01 00:00;nov-92;4.4;Y
1992-12-01 00:00;1993-01-01 00:00;dec-92;2.8;Y
1993-01-01 00:00;1993-02-01 00:00;jan-93;2.2;Y
1993-02-01 00:00;1993-03-01 00:00;feb-93;1.1;Y
1993-03-01 00:00;1993-04-01 00:00;mar-93;2.9;Y
1993-04-01 00:00;1993-05-01 00:00;apr-93;8.7;Y
1993-05-01 00:00;1993-06-01 00:00;maj-93;14.6;Y
1993-06-01 00:00;1993-07-01 00:00;jun-93;14.6;Y
1993-07-01 00:00;1993-08-01 00:00;jul-93;15.0;Y
1993-08-01 00:00;1993-09-01 00:00;aug-93;14.6;Y
1993-09-01 00:00;1993-10-01 00:00;sep-93;10.8;Y
1993-10-01 00:00;1993-11-01 00:00;okt-93;7.4;Y
1993-11-01 00:00;1993-12-01 00:00;nov-93;2.4;Y
1993-12-01 00:00;1994-01-01 00:00;dec-93;1.4;Y
1994-01-01 00:00;1994-02-01 00:00;jan-94;1.6;Y
1994-02-01 00:00;1994-03-01 00:00;feb-94;-3.5;Y
1994-03-01 00:00;1994-04-01 00:00;mar-94;2.7;Y
1994-04-01 00:00;1994-05-01 00:00;apr-94;8.0;Y
1994-05-01 00:00;1994-06-01 00:00;maj-94;12.3;Y
1994-06-01 00:00;1994-07-01 00:00;jun-94;13.8;Y
1994-07-01 00:00;1994-08-01 00:00;jul-94;21.2;Y
1994-08-01 00:00;1994-09-01 00:00;aug-94;18.3;Y
1994-09-01 00:00;1994-10-01 00:00;sep-94;12.7;Y
1994-10-01 00:00;1994-11-01 00:00;okt-94;7.5;Y
1994-11-01 00:00;1994-12-01 00:00;nov-94;5.6;Y
1994-12-01 00:00;1995-01-01 00:00;dec-94;4.1;Y
1995-01-01 00:00;1995-02-01 00:00;jan-95;-0.5;Y
1995-02-01 00:00;1995-03-01 00:00;feb-95;3.3;Y
